# Core Data Science Libraries
numpy>=1.21.0,<1.25.0
pandas>=1.5.0,<2.1.0
scikit-learn>=1.2.0,<1.4.0
scipy>=1.9.0,<1.12.0

# Machine Learning Models
xgboost>=1.6.0,<2.0.0
lightgbm>=3.3.0,<4.1.0
catboost>=1.1.0,<1.3.0
imbalanced-learn>=0.10.0,<0.12.0

# Visualization
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0
plotly>=5.10.0,<5.16.0

# Configuration and Utilities
pyyaml>=6.0.0,<6.1.0
joblib>=1.2.0,<1.4.0

# Optional ML Optimization (commented out for basic deployment)
# optuna>=3.0.0,<3.4.0
# mlflow>=2.0.0,<2.6.0

# Web Framework (optional - only if building API)
# fastapi>=0.95.0,<0.105.0
# uvicorn>=0.20.0,<0.24.0
# pydantic>=2.0.0,<2.2.0
# python-multipart>=0.0.5,<0.1.0
# aiofiles>=23.0.0,<24.0.0

# Development and Testing (optional)
# pytest>=7.0.0,<7.5.0
# pytest-cov>=4.0.0,<4.2.0
# black>=23.0.0,<24.0.0
# flake8>=6.0.0,<6.1.0
# isort>=5.10.0,<5.13.0

# Jupyter (optional - only for notebooks)
# jupyter>=1.0.0,<1.1.0
